Id,ArrivalTime,FlightNumber
ZEAIQE9O89UZ289U94TM,17917.120953867598,XC6333
YTGPCV7YWLEGY5XAMT6O,18325.74565361896,XC6333
46RCHNW0W9D8LCU08NX4,16796.47484455658,XC6333
IX5B5GI23Z7FE1G9DHWT,16748.969184718233,XC6333
NJVZM0WHVYVLTM47CKDR,16282.662181353957,XC6333
IUHDSMOBL5MPWK4NEYQB,16695.436884973453,XC6333
EIEKMLGH1KZIGT61KII5,17222.098797601357,XC6333
S2O2J4SRJE73JMATIWBW,17917.02642728098,XC6333
Z06MPXPELPTY4T4V37AH,16564.442058508997,XC6333
IWU77MLC4I6RFOGLFY3J,14326.8456188817,XC6333
L4M9UB6SGPWGRK2US70C,15944.484033480505,XC6333
VK5BJSIKEBP4BRY68EX2,13470.974190634413,XC6333
0N5TV2A9X6SEEYP6G7UA,14241.934357885628,XC6333
ANL3Q58M3MAM8WPG2VOW,14307.103248877936,XC6333
42MQQ9Z35UYLKLG1GK7F,16801.650177544685,XC6333
IGA51Z7YEL8EGV92CUH5,9285.641304747394,XC6333
52C13IT13J1BCWQJY34C,18543.547839576215,XC6333
41PYATVTY5JBOKXGWZZY,17044.572537539298,XC6333
A3BUZBZHNA81WIG85JHW,15842.210991383245,XC6333
ON64BTA9YL9OHLJQEJ1P,15953.328428539766,XC6333
QPU7H8PSNRLLAQ4GQOX3,18680.143267430696,XC6333
35LZCQFA3LDW37R895M2,15898.347380373973,XC6333
5LZCNLMEEC0N3K4OZOXK,14544.161861649543,XC6333
4VP178UCO0GLRVF74I1G,16920.03709650251,XC6333
TPDYLFOLOK2ID98V5X2S,18704.73828478879,XC6333
UCCTB5YA40JFH5DAFR2L,18993.540664610868,XC6333
C7GCBLXRQIXG4H0C139L,16490.141909711227,XC6333
8UOSDUPSM2DQD7XC5A0A,13450.895432364248,XC6333
DUFGJ7IYN66AHI6I4O15,15461.064443101548,XC6333
WB59IFZ7PIG1KL5N5L20,18321.20639680747,XC6333
QYZUXBDZVC0MZD28V75E,15753.319265338221,XC6333
RQW1GZXO1QHYJ6ZHWA8L,15768.78156231032,XC6333
FSD5R6TQXSPJOJ8CTZIB,16789.598746297528,XC6333
4HRJM1CHPBGKFS9NLK0N,13998.044845893677,XC6333
8IXU7SJ4KG34C2U7562A,15772.937820109379,XC6333
UO9ECNWA4W3JMWI6FZKH,15203.374396578256,XC6333
B02F2YI2ZMOPN0BFO2XX,12173.021477497472,XC6333
7N91DTV4SBGJYIVJX1VC,17555.67273866788,XC6333
KSV7J3WHV8RJW3PRW77F,17980.667703177798,XC6333
KID2WVHHQ9QDMNS55IR9,15528.961496602555,XC6333
3HU1TB8IZFDQ42T99LO3,14172.006720739475,XC6333
GUBS2LGS9JTA86IPKJHK,15417.517700035716,XC6333
KLXUHM1NI4YCG6KT0D6R,14848.40799358095,XC6333
73FAXR2BN9P8N86CG09K,16266.42158876792,XC6333
36WICZX04OMF22SI2O1C,14827.817589567709,XC6333
GCR3BFFG56IGFEFRDCAA,13769.39695063036,XC6333
VKFZKIX6ALC80L83PFHG,15790.78133507596,XC6333
MD18FB1OLI22K2OPU64M,14382.33655603882,XC6333
QSMJFBXEDO17EZO9S6S2,15456.840812583228,XC6333
BYMDK01X0FU5Q9F689NM,17805.65679105122,XC6333
H9Q5SYCK59CQIUC2881U,13983.883643721823,XC6333
641OK6200V220MREFD7W,15587.346131717326,XC6333
4DCY1HAXTYJ4YFQQ88L5,16535.21767631561,XC6333
IU7VH5ZFK5Z6B1KCMV9I,7841.326184837748,XC6333
0X9IKGM6LFEGU443RETO,10983.154891550717,XC6333
TLAIJ5OBXXCOY99G7QMW,19940.509575872005,XC6333
N8PQ7B30PUC0WY4BOY4D,18352.122732533466,XC6333
WB11JJ7GC5NT1207MOT6,18558.730434870868,XC6333
EAUX4JK8SECOC42OYDGC,14869.146237799443,XC6333
VWHZ3DTDO3WPF3F6WHYL,18376.103763355648,XC6333
OBXAB4KMUXNUZ9ISGA6Z,14103.533686313993,XC6333
S2KMGOJVIPK6UQH2TYI4,11641.712802429747,XC6333
W3O71PH36KTRFM1P9ZYX,18374.783184093023,XC6333
TWO1HV847SYDCDV3RTCS,18308.414281674497,XC6333
E9Q216SFBPS464YQEVGL,16925.20610517231,XC6333
O0B4A8O4OALSO8AZWOW2,18328.723266287652,XC6333
43RZIS5JH0PJIERFE8XD,15863.706756531068,XC6333
E1YJ27M3AMQRJDWMHRV3,14163.694366614332,XC6333
KZQ4B7RCAOFYVVNX6KO2,15033.976520623497,XC6333
6QZ3143GA0KZHNQXT55O,13793.718549993013,XC6333
6KNPSXZHG2TCPDR6C6OP,10561.432811669858,XC6333
E0NI9G6QGZ2WYBGITEE7,18890.690555407455,XC6333
W2ZMP7DURQNU8JVBSW0B,18657.212912481675,XC6333
A5P94PRN7ZU14E34IFX2,15643.75735364698,XC6333
40WCLTJA2832CG5EK1NP,17907.36127990816,XC6333
R9RETIM7DT3242BAOCAS,12490.951317568026,XC6333
QN5K7H7PB0F8ZOQ253LA,11319.975569016322,XC6333
PYUY5UDB7MFP3MJQ1659,15409.996821534522,XC6333
APD3REO3987N5U42CNPQ,15798.995900165119,XC6333
SCFB4CAFZIBIMNSS7MBM,19169.484064523163,OO2037
Z6X5JKNFOMTAOBJRIY4T,12615.20289377318,OO2037
4WCCX1DYQ8CZP0FYVNZR,16889.944987045208,OO2037
2L4MOJNQBPNM41XR3Z2K,18412.175510468616,OO2037
HNHHNT1NQ54NZ04BXB8I,15858.29987954404,OO2037
AFQG7WWYYXILDD134DKB,17589.83935316804,OO2037
LMBS59QYTQ5K828P0JKW,17811.794791358116,OO2037
RN7THEQ1E782KN7TAR4M,16940.493670824857,OO2037
3Q0HKKOIHPLMN8BYAARP,14717.575285145118,OO2037
IRBMG17SAPMXXMNWDL1Y,13151.38160532775,OO2037
M0PTAAZGDNFQ3N0RIQ9V,16809.10430437932,OO2037
OFQQ4SZY2Q3WOQ4FA175,13562.059151074425,OO2037
PV0N5KVD40A2NQ0NAJ3G,17213.923535725975,OO2037
9XGMYN30LJYSDII2Y34S,17814.462911252605,OO2037
PJ9DHJZZZBQDUJU80QH5,19253.824656062403,OO2037
UZZV43TEY0OD7QJ28HI3,15262.902316753147,OO2037
LHC2GZH6I33AFYT8WECJ,16248.466120217085,OO2037
L9V9OYCH9PHPWQNJZN34,14680.953485338558,OO2037
CNGXC9ZOB6PW4EZH55S9,18195.55565935447,OO2037
QH1WXC1URMWRC66F0YQN,15957.854082215226,OO2037
N4CTQBQUZN5MVNH8ERWS,14476.522797068246,OO2037
ACZ8C3VD8D3A13MTWTY9,16462.74400016188,OO2037
RL3WE5OAD6CFE4L44ZL3,16896.93486020786,OO2037
EE1PE4A35B7T1157BP3N,18062.82170839335,OO2037
KJS7M1D596H9PZ4BL98J,17142.326257948112,OO2037
GS7K85JSXBI91VHMDGDS,19024.871801276517,OO2037
BF7G35D02VEQA0G0XNK9,17471.119745441607,OO2037
KEZB2F8M2CPL956OA48I,18079.159735816087,OO2037
21Z8E6JVHDSEE11Q2MT5,17177.184191497883,OO2037
4WPGMVY66DZ94KG3BS5Z,16908.08271548537,OO2037
AZNSMB5SVIZCK93RWRBH,13806.926445194953,OO2037
X2286NYHL49MBBJ74LSK,14630.26689432346,OO2037
RZS0CNVR7I7IZ1V7S1GF,14823.06503096663,OO2037
5WVX32M8TETBUNL2B3JI,19123.826057990533,OO2037
FXJFN1GD73QEAE6PK3W6,17495.644300190375,OO2037
4IUX8KT61Q0FV43679IY,18726.128776257552,OO2037
N4Q1WZ8OCOLGLWL3LM5E,17406.732524229872,OO2037
PKA8D6JSKV0H0ZM636WC,16019.602461444461,OO2037
YJX1OGUJ80Q0I2KEUNF3,12175.460592314153,OO2037
Q008VVBTDNM84Q7VJ3EI,15439.968378693775,OO2037
1NGIN4EP54IKUFM392HP,18412.091313055356,OO2037
6QWK631KKXTW5PJXJ6WY,15000.882163081907,OO2037
6DJEMM5W5CBX9BASK4T2,16473.627064632004,OO2037
7F43H0BB0LMOEVBBAXET,18061.22418067714,OO2037
1430APQLGSSDC5LVRSSX,16032.289379276168,OO2037
AXFFRMD265L0REE98RN1,13885.697626795492,OO2037
7CLEDBLZW9DGT3L7WYSX,16258.418852333958,OO2037
QNQI85A6JARW8DMY7E4S,18634.053145998678,OO2037
AJCVLLFBXLA35YJMVQ4R,16598.48283123833,OO2037
MXM9R4GL78SI278P0PHK,19335.960384747443,OO2037
Z6LMHQEF6V9O0K7B4WIX,17563.107640361846,OO2037
XW6VJV2TGBQ00C6PDKR9,16454.511997826197,OO2037
M70ZO5NRBPUQ5N7R1DIA,18832.002961182377,OO2037
JZJZSFXKI8G9JQR3DPL9,11769.071615981788,OO2037
442Y7QBEGG0Q2YN4E28E,18219.72490064484,OO2037
D5T29ALU5THS1LVPNDI1,14188.019726626926,OO2037
3M7U0EWCMG7CXE3XHZUW,15999.267842215493,OO2037
3F6NKO24KSTI43H0T23P,14432.316121087617,OO2037
QGJ3RVBE7DQ1PSKKGCWU,18471.17728041519,OO2037
BZ9S0CDWXKM9XEPJDNY8,17818.25102921808,OO2037
Z7J9ED4PXMYMJS3KTXHZ,16214.252594004907,OO2037
8EJ679FP1343SNW7DKM4,16002.751941034807,OO2037
NBS06F7XWPER6L732S4X,16539.074686557404,OO2037
GJ36K2I0JUC06QS7ZMY6,15313.440350417308,OO2037
M1M3KZDIQB1UGJ4YXFNL,16791.53457932727,OO2037
D9N50U3DRXSYL8H63JMK,19214.990508049526,OO2037
NAEDSFTFEUC36U0A9LNM,17692.209019474147,OO2037
D474UKGN5TGJ7PO38SUB,17405.366867282948,OO2037
D4A2HNS44P6UPE9VKO0G,15865.832761612248,OO2037
8HP9N1I59GM8BLXAGW1B,16657.500307287362,OO2037
ZIVT3GD2Q1PFWGD3EPHY,12686.092395226788,OO2037
IIXDZM2ETMWD5CK84QT4,16192.239173509228,OO2037
OB1OWDI1P3GWEH6SEP7Z,16599.156021833223,OO2037
HL9JLAMT9FA367GQ6TT9,12761.634430679642,OO2037
UCK8CUBAYI2G1CF6XZXG,15101.061722339145,OO2037
VWTE7A978B1NDIXCEH84,17697.555917303067,OO2037
00NWVABDEWGK0FKMAY2O,17596.994506817984,OO2037
MFG21XT4X9J9Y7STGSKB,15611.893795096781,OO2037
RX0XM7FJS2DS99U93BK3,15341.294387985501,OO2037
P3YFD0KNCNZ1XXA7RQOC,14818.800422359282,OO2037
X3Q6AOJ0IO7GFQJYVRYX,13204.094261924214,OO2037
YW9W3NL3JBP8OFYP3ZGK,13063.564212843055,OO2037
OT0NQ08VHTCQWWL30Z71,16019.346731886857,OO2037
C36V9U8YL8Y30Y1OKY4C,14974.872783234994,OO2037
WMNSVP0CJST4FG5TN6GP,17667.118454520947,OO2037
BO73WN6FHNPR5RB9RLLQ,15471.103873612352,OO2037
S8MYK700971V2U06KIAY,18471.95671350159,OO2037
A899NJ0OFQ6BFXSU33G8,18202.44262476229,OO2037
6K2V7PSPAFPJGB2VC1SG,14815.103337419296,OO2037
0LPX7L0TXDUIPKEQTPAG,15004.154959293519,OO2037
LY7R65VH4WUK40OPYLB1,17271.405624150597,OO2037
AQ7EZEDDTZVKB3VMNJVZ,16638.777963320426,OO2037
MGTJ4KMAIRHEJQ7M1K94,14826.354480611937,OO2037
W0Z2SXK65GVRDMRQ1LSQ,18078.771390413836,OO2037
AWGDK1UWJLH6TWGLRW3Y,16234.837410880025,OO2037
ULQSIRVNAJC1DKX5Y69M,16770.197879710828,OO2037
E6URT4U84AVIUCUC017N,15341.7450082469,OO2037
YK2E0XPF3G3H1R8D29VI,16312.74461478493,OO2037
PM90GK5YR05K0NUEJLWI,15940.423180664267,OO2037
9T5HIXANAQ4EY7W9T55C,8020.515090428524,OO2037
CLTI64YWJMX4MORNVOFU,17315.552818827397,OO2037
F4P34THDIO88D37L8OL4,15734.798419911795,OO2037
Q6039112NIU7LHJ330ZL,16823.29942958309,OO2037
KMEY688SE87NANAWJSPL,16358.994406099273,OO2037
R1EJLJVSCGAPOEU9417F,18770.583566506422,OO2037
V355WLNKTZ52JB9O9F6Z,16987.004132792063,OO2037
88LWKBH51JAUQ6JX5LBH,17412.23963197963,OO2037
K4024I2WJNEYSGZ24OA6,19425.559284976654,OO2037
OSAEUQI99XEG434ZY706,15464.353833885802,OO2037
2NO6LJNR6FJ3BABB18ZJ,18378.060046815917,OO2037
81XB7KLENQAZ0VUW5PHX,15635.284483572184,OO2037
M0UMKXLUADYDVTC8LRYK,15799.094924199922,OO2037
LJV24JEQUX1O81XVL5KZ,17157.74560825633,OO2037
7VGQY04BRM5R9L0KD0Q5,12350.239711232949,OO2037
D3KOSY1K6K39WNRGZJS4,18136.708850567087,OO2037
8P7TX5GAR7II3W6HLCF4,17856.756238240272,OO2037
Q8ZK432H6U862O8C0UKI,15896.35850733509,OO2037
XWEEUFCLJU0JKXJ60XEE,16467.096169768873,OO2037
XOFHLNEPHKIGO1YLR4IE,15887.325912447137,OO2037
HL73GR8ZNSVKA1WEA9DY,15884.982323016056,OO2037
BQVOIHK0W0KNE8H8TE81,14043.137402049091,OO2037
7SP9AC9RQP3TZ7IBKVLV,16357.189665949023,OO2037
1MT76RZS3PEKXK7U5LEJ,18662.079575649448,OO2037
U4KLHRSMFSHA9ZKUALYS,15199.004237563486,OO2037
EHJACF59VNINKKI8PR3M,16888.50114285492,OO2037
WPRYBT72EIGYTV85FY4R,18547.539316502836,OO2037
0GTWA829OCYC9GCCWNGC,14090.82191817662,OO2037
O4PL6NQE8C6AXRZZW1V1,17880.201923949367,OO2037
G26XN15YJ4SKQIRVVXN2,18553.571805672516,OO2037
6FGGC38B7G22SMT096W3,16791.4627717073,OO2037
0BS0WBWX4VD0M8BS5HGU,15486.076054184294,OO2037
BY9CZ752MHK3DFZC3UWI,17716.486291127254,OO2037
VJTF2HBOOE62AKS52B1Z,15995.19031791986,OO2037
ZB5NR1AY2XBXE17KS9Y5,13811.100748975061,OO2037
ATQAQSZ24MTTDUKY7JYE,18083.888288091457,OO2037
Y80ZN8CI0EM7T353VEYC,14629.545003913267,OO2037
UH523Z0L26TDBE5N4VZO,16290.97850546835,OO2037
EAKLZIMNMNQWD6EKXMOD,16750.04196951057,OO2037
YF0XI7DY0KURWRVNJLXQ,17111.648366826565,OO2037
SQLZ8AAI2492WZ4XIMBF,14847.867243227032,OO2037
I7MKZWQ2FVK0TAB22O85,16938.86421667232,OO2037
7PJUOZJ24GWL083OP1GX,16560.44806814905,OO2037
5IS7B5HQ7M68W96WO2SU,11726.12572554865,OO2037
UDPFTQHSYGTQBVSYF4DC,16845.50820880194,OO2037
FIDSI4G4JOETDHZAO9X9,17678.274622795445,OO2037
UXDGR337T93YPIOWS48W,17164.63473631104,OO2037
RSOQI71HZSQ7MED7VT6V,15722.057333616875,OO2037
SP2GYZCIXE5OGJPIYK2L,15087.435075699828,OO2037
Q2Y3C7KX0D2G8FLDRJVN,14964.67238317897,OO2037
ZI0XJON28UD5T1Q351VX,17542.592955425476,OO2037
5RMLQG1T6TW968XCBGMW,17285.112033790905,OO2037
9KKPY8WMX698J4YOZNL4,15052.35603915083,OO2037
JG1GJQWURBFFNEMH2JCD,17727.732430174154,OO2037
X30J7GCI4K8PHJPB8K7C,17443.622532935682,OO2037
SRVHMFIBPNV5Z8UE9R3G,14660.438273822627,OO2037
YBGQQHWMZ8CS1RH8QC2K,16989.510390979354,OO2037
0DKG65CUUH5RL5OZYWUN,14934.04447094654,OO2037
YM9J9V0PHSFPQ7AXCWJF,17990.85841609646,OO2037
INOZCZV4XFVUZTTEXMGK,14897.69982495494,OO2037
10IH7UJQQNGHNLHZL7UX,18536.295175190608,OO2037
GYGTWCZ00OFP5Z5XJTEI,14464.203283680843,OO2037
KXGTQNEUAZNJ65IGZ967,17731.040153113554,OO2037
WQGMLFO5QMOOBSTGC3W6,13497.76339752424,OO2037
OQP1FHBU6A5NWHGU3HO0,17322.527282211755,OO2037
H1FEZBUIMZ4BK95410VA,16473.711752393574,OO2037
77G91VDM0OVENOVN8LAB,17568.623447964364,OO2037
4IAB7QVTEE9QAR1P9PDN,14867.466830203495,OO2037
279T52UMOB0D7CMCT1MF,16003.805862655161,OO2037
HJOR2CVELV8B02LX6IK8,18061.9216689089,OO2037
L2MIN43DUCT8PUUYX1QQ,15772.25128959075,OO2037
N0UO3STT2XTJX3J5MDZL,16257.673365813545,OO2037
65TZAJTKNBNTW3F4V0SQ,17688.586828696793,OO2037
6YP2SE1DC7SAZJERKD9Q,18301.04432345756,OO2037
CY6REO07AHNGIH2PGOBU,17603.658728828676,OO2037
XH39DZT31SN50SX0RPN4,13845.549823794228,OO2037
QJ0BUJ7BTN6OCCT9I345,17659.86263300674,OO2037
OFB6RATBCHNJ8NNWIJY4,16152.638046596243,OO2037
UZRBH8IAP1U5IKNO6FWU,15501.724540942676,OO2037
6TTGNF0RZVX4JDSLJLJC,16555.01656455188,OO2037
5NXVPTWDMIO62IOFJB1J,16511.7471817429,OO2037
O3WM8LAMG79TI8JG4QG1,17216.58595950151,HP4524
NX3D7J0CJS7UAZEGZN8H,18023.66686475288,HP4524
5U7AMJR2H3814JRQ7XHV,18969.303869752322,HP4524
F0XD08Q4HONVTZ4MFYCD,18539.934347197588,HP4524
DJ0PVERMQHYOGTOFFPH4,16028.199936531484,HP4524
GMUI7NFYCKVGBNMCT32N,17280.501730883323,HP4524
DW9UTMFIXZK9NFUDJYV8,19109.46776230519,HP4524
XDUFG1BN75LHSCS62GT9,17785.491214577174,HP4524
ZQJGWZB7Y3U91W0BYBH9,19275.980175788936,HP4524
W7DQHA2LMVIG7Q7N65IP,16909.56276985741,HP4524
QC22EY6GJCELY43S4A8E,17751.06613806566,HP4524
OVXHHPRKIEI6G6VM23UL,17831.62862194698,HP4524
N57XGBWL0LGILJ9L6A7U,19913.028167150067,HP4524
LZVA7CLW3BE5H6EM8NOZ,19444.510115460023,HP4524
3SSD9AF1GG79PWY46Z5E,16557.21066590608,HP4524
Z7XQOX4XV7BWFFQBVRMV,19336.831596737557,HP4524
Q1HN4URFV9QAMG2N9OFJ,17217.52854908508,HP4524
UEI80MA2A6TZZS8PC76X,17618.94268645606,HP4524
QK8PZUMMUEAJT1OSR4XJ,20657.539406284628,HP4524
8USMBQDYT29GGJPOV538,19221.48471560194,HP4524
GROP0J7Y4EN5487FDZ4B,19265.760755222786,HP4524
8UHTFZMMMJ5NG9HQCL8O,19431.222058407595,HP4524
EKFOM13PDVLXNG2EC0I2,18332.538244321757,HP4524
6R92SWQCSB1HMYT0RLVZ,17060.811898123953,HP4524
V11L6OQNSQ3FQZXAGDIO,16317.74087184562,HP4524
MJ1MX60TS5UUQPGLNFEI,18848.11053042198,HP4524
KEQ9LWZNKV7SOTZDGMIE,17954.366039176068,HP4524
F1RWJID1AI3RXBBRNHJB,17628.779554479202,HP4524
8OIQTBGAB1NXLD06U1M0,16669.30190253142,HP4524
PJ9NVPRVX61JN1ZI8IXX,15049.496286396989,HP4524
TGGK31SAIEMTUVP9ZF1W,18203.61117710064,HP4524
